LSOA,LSOA Name,Ward (2018 version),IMD Rank in Leeds,IMD Decile
E01011386,"Farrar Lane, Otley Road, Adel Lane",Adel & Wharfedale,474,10
E01011388,"Cookridge Hospital, Haven Chase, Eaton Hill",Weetwood,264,5
E01011390,Astley Lane,Garforth & Swillington,231,5
E01011391,Springwell Ave / Church Lane (Swillington),Garforth & Swillington,255,5
E01011392,Great Preston,Garforth & Swillington,265,5
E01011393,Church Lane / The Hollings (Methley),Kippax & Methley,350,7
E01011394,Mickletown,Kippax & Methley,306,6
E01011395,Methley Jct,Kippax & Methley,221,4
E01011396,Main St / Barleyhill Rd / Beech Groves,Garforth & Swillington,287,6
E01011397,Meadow Road / Firthfields (East Garforth),Garforth & Swillington,422,9
E01011398,Ludlow Ave / The Chase / Braemar Drive (East Garforth),Garforth & Swillington,448,9
E01011399,Alandales / Barleyhill Road ,Garforth & Swillington,349,7
E01011400,Oak Drive / Station Fields (Garforth),Garforth & Swillington,258,5
E01011401,Hazelwood Ave / Kennet Lane / Fairburn Drive,Garforth & Swillington,458,10
E01011402,Selby Road / Westbournes (West Garforth),Garforth & Swillington,284,6
E01011403,Church Lane / Springmead Drive,Garforth & Swillington,362,7
E01011404,Severn Drive / Ribblesdale Ave (Garforth),Garforth & Swillington,441,9
E01011405,Wharfedale Cres / Cotswold Dr / Longmeadow Ct (Garforth),Garforth & Swillington,403,8
E01011406,Manston Way / Manston Approach / Sandbed Lane,Cross Gates & Whinmoor,386,8
E01011407,Dennils / Kelmscotts,Cross Gates & Whinmoor,249,5
E01011408,Manston Grove / Kennerleighs,Cross Gates & Whinmoor,273,6
E01011409,Austhorpe Rd / Pendas Walk,Cross Gates & Whinmoor,207,4
E01011410,Pendas' Fields,Cross Gates & Whinmoor,347,7
E01011411,Austhorpes / Colton Rd East / Stile Hill Way,Temple Newsam,459,10
E01011412,Kingswears / Lulworths,Cross Gates & Whinmoor,361,7
E01011413,Primrose Cres / Woodland Rd / Graveleythorpe Rd,Temple Newsam,326,7
E01011414,Hollyshaw Lane / Baronsway / Colton Road,Temple Newsam,369,8
E01011415,Primrose Lane / Grove Road,Temple Newsam,244,5
E01011416,"Selby Rd, Temple Walk, Pinfold Rd, Kingsway",Temple Newsam,302,6
E01011417,Field End Garth / Pinfold Lane,Temple Newsam,252,5
E01011418,Meynell Rd / School Lane / (Whitkirk Lane End),Temple Newsam,341,7
E01011419,Colton Lane / Darnley Lane / Park Rd,Temple Newsam,417,9
E01011420,Templegates,Temple Newsam,278,6
E01011421,Hollin Parks,Killingbeck & Seacroft,132,2
E01011422,"Markham Ave, Brookfield Ave, Roundhay Mt",Gipton & Harehills,99,1
E01011423,"Lawrences, Ambertons, Fearnvilles",Gipton & Harehills,114,1
E01011424,"Hetton Road, Amberton Road, St Wilfrids Cres",Gipton & Harehills,136,2
E01011425,Grange Parks,Killingbeck & Seacroft,226,5
E01011426,"Gathorne Terr, Hares Ave, Pasture Road, Baldovan Mt",Gipton & Harehills,58,1
E01011427,"Easterly Grove, St Wilfrids",Gipton & Harehills,12,1
E01011428,"Harehills Road, Conway Drive, Luxors",Gipton & Harehills,102,1
E01011429,"Spencer Place, Bankside St, Shepherds Lane",Gipton & Harehills,43,1
E01011430,"Darfield Road, Sandhursts, Dorsets, St Wilfrids Drive",Gipton & Harehills,62,1
E01011431,"Foundrys, Thorn Drive, North Farm Road, Amberton Approach",Gipton & Harehills,40,1
E01011432,"Chatsworths Road, Berkleys, Strathmore Terr",Gipton & Harehills,29,1
E01011433,"Comptons, Ashtons, Cowpers",Gipton & Harehills,18,1
E01011434,"Ashtons, Conways",Gipton & Harehills,32,1
E01011435,"St Annes Road, Headingley Mt, Cardigan Road",Headingley & Hyde Park,248,5
E01011440,"Bainbridge Rd, St Michaels Rd, Chapel Steet, Alma Road",Headingley & Hyde Park,242,5
E01011441,"Newport Road, Broomfield Cres",Headingley & Hyde Park,294,6
E01011442,"Victoria Road, Manors, Richmond Mount",Headingley & Hyde Park,303,6
E01011443,"Midland Road, Hyde Park Terr, Cliff Lane",Headingley & Hyde Park,259,5
E01011444,"Royal Parks, Ash Grove",Headingley & Hyde Park,204,3
E01011445,"Pearson Grove, Chestnut Road, Welton Mount",Headingley & Hyde Park,318,7
E01011446,"Norwoods, Cardigan Lane, Mayvilles",Headingley & Hyde Park,270,5
E01011447,"Hessle Ave, Royal Park Road",Headingley & Hyde Park,206,4
E01011448,"Hyde Park Road, Royal Park Road, Brudenell St",Headingley & Hyde Park,148,2
E01011449,"Queens Road, Harolds",Headingley & Hyde Park,169,3
E01011450,"Boothroyd Drive, Farmhills, Sugarwells",Chapel Allerton,125,2
E01011451,"Shire Oak Road, Wood Lane (Headingley)",Headingley & Hyde Park,299,6
E01011452,"Victoria Mount, Newlays, Airedale Drive",Horsforth,454,10
E01011453,"Newlay Woods, Outwood Lane, Cragg Wood Road",Horsforth,443,9
E01011454,"Victoria Cres, Victoria Gardens, Newlaithes Gardens",Horsforth,462,10
E01011455,"Southway, West End Drive, Trinity All Saints",Horsforth,466,10
E01011456,"Scotland Lane, Brownberries",Horsforth,446,9
E01011457,"Henley Close, Henley Cres (Rawdon)",Horsforth,437,9
E01011458,"Layton Ave, Emmott Drive,",Horsforth,471,10
E01011459,"Station Rd, Church Ave, Church Lane, ",Horsforth,381,8
E01011460,"Low Lane, King George Ave, North Broadgate Lane",Horsforth,328,7
E01011461,"Hall Lane, West End Rise, West End Lane",Horsforth,479,10
E01011462,"Alexandra Road, Stanhope Drive, King Edward Ave",Horsforth,209,4
E01011463,Broadgates,Horsforth,212,4
E01011464,"Brearys, Woodside",Horsforth,420,9
E01011465,"Fink Hill, Broadway, Regents",Horsforth,229,5
E01011466,"Lanshaws, Nesfields",Middleton Park,104,1
E01011467,Hunslet Green,Hunslet & Riverside,84,1
E01011468,Thwaite Gate,Hunslet & Riverside,48,1
E01011469,"Orions, Broom Terr, Middleton Ring Rd",Middleton Park,200,3
E01011470,"Parnaby Rd, Leasowes, Clayton Rd",Hunslet & Riverside,134,2
E01011471,"Arthingtons, Old Run Road, Blakeneys",Middleton Park,24,1
E01011472,"East Granges, West Granges, Sandon Mt",Middleton Park,35,1
E01011473,"Winroses, Whitebeams",Middleton Park,16,1
E01011474,"Low Granges, Windmill Road",Middleton Park,22,1
E01011475,"Newhalls, Aberfields, Winrose Approach",Middleton Park,87,1
E01011476,"Brooms, Nesfields",Middleton Park,96,1
E01011477,"Eden Cres, Beecroft St, Sandford Rd",Kirkstall,205,4
E01011478,"Stanmores, Talbot View",Kirkstall,198,3
E01011479,"Stanmore Hill, Beechwoods",Kirkstall,232,5
E01011480,"St Ann's Ave, Burley Hill Drive, Edens",Kirkstall,269,5
E01011481,"Ashville Road, Park View Road, Burley Road, Autumns",Little London & Woodhouse,124,2
E01011482,"Burley Wood Cres, Bankfield Road, Haddon Road",Kirkstall,213,4
E01011483,"Cardigan Lane, Kirkstall Road, St Matthias Street",Little London & Woodhouse,94,1
E01011484,"Lee Farm Road, Spens",Kirkstall,68,1
E01011485,"Queenswood Drive, Lea Farms, Ghyll Road",Kirkstall,117,2
E01011488,"Abbey Road, Normans",Kirkstall,172,3
E01011489,"Queenswood Road, Foxcrofts",Kirkstall,202,3
E01011490,"Sharp House Rd, Throstle Rd, Lingwell Rd",Middleton Park,298,6
E01011491,"Helston Road, Bodmin Cres, Sissons Terr",Middleton Park,49,1
E01011492,"Throstle Lane, Intake Sq, Acres, Middleton Park Grove",Middleton Park,37,1
E01011493,"Bodmin Road, Bodmin Gdns, Sissons Cres",Middleton Park,25,1
E01011494,"Middleton Park Mount, Thorpe Road, Acres",Middleton Park,100,1
E01011496,"Copley Lane, Hopefield Drive",Ardsley & Robin Hood,391,8
E01011497,"Middleton Park Grove, Acre Road, Throstle Lane",Middleton Park,67,1
E01011499,"Winthorpes, Lingwell Gate Lane, Gascoigne Road",Ardsley & Robin Hood,227,5
E01011500,"Leeds Road, Greenmoors, Green Lane",Ardsley & Robin Hood,286,6
E01011502,"Cranmores, Raylands",Middleton Park,171,3
E01011504,"Lincombes, Brackenwood Drive",Roundhay,81,1
E01011505,"King Alfreds, Carr Manor Cres, Stonegate Rd",Moortown,272,6
E01011506,"Scott Hall Rd, Carr Manors",Moortown,353,7
E01011507,"Stainbeck Rd, Wensley Drive, Carrholms",Moortown,388,8
E01011508,"West Park Dr, Street Lane, Talbot Rd",Roundhay,433,9
E01011509,"Shadwell Walk, High Moor Cres, Chelwood Dr",Moortown,368,8
E01011510,"Stonegate Road, Queenshills, Fieldhouse Drive & Close",Moortown,89,1
E01011511,"Bentcliffes, Moor Allertons ",Moortown,342,7
E01011512,"Stonegate Close, Allerton Ave, Nunroyds",Moortown,364,7
E01011513,"Woodleas, Parklands (Meanwood)",Moortown,432,9
E01011514,"Moorland Dr, King Lane, Wyncliffe Gdns",Moortown,372,8
E01011515,"Broomhill Dr, King Lane, King's Mount",Moortown,421,9
E01011516,"Allerton Granges, Stainburns",Moortown,453,10
E01011517,Lidgett Park,Roundhay,275,6
E01011518,"Old Rd, Granny Ave (Churwell)",Morley North,282,6
E01011519,"Moorland Ave, Spring Ave Spring View",Morley North,181,3
E01011520,"Scott Greens, Church St, Reedsdale Gardens",Morley North,387,8
E01011521,"Whitehall Rd, Dean Parks, Spring Gardens",Morley North,289,6
E01011522,"Gildersome Town St, Highfield Close",Morley North,408,8
E01011523,"Finkle Lane, Parkway, Street Lane",Morley North,185,3
E01011524,Churwell,Morley North,297,6
E01011525,"Nepshaw Lane, Brighton Ave, Springfields",Morley North,280,6
E01011526,"Westwood Side,Clark Springs",Morley North,468,10
E01011527,"Hodgson Lane, Drake Lane, Moorside",Morley North,379,8
E01011528,"Hargreaves Close, Sandmeads, Ibbetson Rd",Morley North,426,9
E01011529,"Penfield Rd, Walker Drive, Fairfax Ave",Morley North,179,3
E01011530,"Scatcherd Lane, Bruntcliffe Drive",Morley South,319,7
E01011531,"Croft Houses, King George Ave",Morley North,327,7
E01011532,"Farm Hill Road, Asquith Ave, Ingle Ave",Morley North,184,3
E01011533,"Winyard Drive, Bright St, Chapel Hill, Church St",Morley North,150,2
E01011534,"Dartmouth Park, Pawson St, Queen's Rd",Morley South,261,5
E01011535,"Baghill Rd, Westerton Rd",Ardsley & Robin Hood,431,9
E01011536,"Woolin Ave,Haigh Moors",Ardsley & Robin Hood,339,7
E01011537,"Bradford Rd, Church Lane, Forsythia Ave",Ardsley & Robin Hood,257,5
E01011538,"Westerton Rd, Bradford Rd, Ardsley Common",Ardsley & Robin Hood,147,2
E01011540,"Albert Drive, Newlands Drive, Wide Lane",Morley South,107,1
E01011541,"Queen St, Commercial St, Chartists Way",Morley South,170,3
E01011545,"Barker Street, Elvaston Road, High Street",Morley South,218,4
E01011546,Howley Park,Morley South,199,3
E01011547,"Low Town End, Britannia Road",Morley South,143,2
E01011548,Woodkirk,Morley South,290,6
E01011549,Adjacent to West Lea Park in West Ardsley,Ardsley & Robin Hood,472,10
E01011550,"Tingley Cres, Rein Road, Scarborough Lane",Morley South,323,7
E01011551,"Buckthrorne Lane, Cave Lane",Ardsley & Robin Hood,277,6
E01011552,"Smithy Lane, Fairleighs",Ardsley & Robin Hood,137,2
E01011553,"Thorpe Lane, Constable Rd, Hollerton Lane",Ardsley & Robin Hood,384,8
E01011554,"Buckstones, Windermere Drive, Blackthill Lane",Alwoodley,438,9
E01011555,"Birkdale Drive, Turnberrys, Wentworth Ave ",Alwoodley,400,8
E01011556,Sandringhams,Alwoodley,333,7
E01011557,"Sandhills, Belvederes",Alwoodley,427,9
E01011558,"Lingfields, Firtrees",Alwoodley,121,2
E01011559,"Fir Tree Approach, Lingfield Approach, Cranmer Bank, Saxon Road",Alwoodley,98,1
E01011560,"Tynwalds, Deanswoods",Alwoodley,112,1
E01011561,"Harewood Village, Wike Ridges",Harewood,363,7
E01011562,"High Ashes, Wigton Lane",Alwoodley,467,10
E01011563,"Alwoodley Lane, The Fairway, Sandmoor Ave",Alwoodley,470,10
E01011564,"Alwoodley - The Grove, The View, The Drive",Alwoodley,478,10
E01011565,"Sandmoor Lane, Primary Parks",Alwoodley,429,9
E01011566,"Plantations, Longwood Close, Oakdenes",Alwoodley,413,9
E01011567,"Sunningdales, Buckstone, Cres",Alwoodley,439,9
E01011568,"Shadwell Lane, Plane Tree Ave, Barfield Cres",Alwoodley,442,9
E01011569,Otley Town Centre,Otley & Yeadon,322,7
E01011570,Pool,Adel & Wharfedale,449,9
E01011571,"Birdcage Walk, West Chevin Road",Otley & Yeadon,351,7
E01011572,"Cambridge Drive, Cambridge Way (Otley)",Otley & Yeadon,423,9
E01011573,"West Buck Lane, Sunnydales",Otley & Yeadon,380,8
E01011574,"Saville Court, Whiteley Crofts, Gay Lane, Crow Lane",Otley & Yeadon,304,6
E01011576,"Bramhope, Arthington",Adel & Wharfedale,456,10
E01011578,"Glenmere Mount, Sunnybanks, Grange Ave",Otley & Yeadon,315,7
E01011579,"Batter Lane, Canadas, Markhams",Guiseley & Rawdon,366,7
E01011580,"Over Lane, Larkfields, Crow Trees Park",Guiseley & Rawdon,451,10
E01011581,"St David's Rd, Weston Ridge, Newall Ave",Otley & Yeadon,373,8
E01011582,Weston Estate,Otley & Yeadon,151,2
E01011583,"The Wartons, Prince Henry Road, Newall Carr Road",Otley & Yeadon,394,8
E01011584,"Wrenbeck Drive, Athelstan Lane,",Otley & Yeadon,405,8
E01011585,Westdales / Standales,Calverley & Farsley,176,3
E01011586,"Chatsworths, Dalesides",Calverley & Farsley,234,5
E01011587,Richardshaw Road / Thorpe Road / Somerset Road,Pudsey,263,5
E01011588,Foxholes / Parkwoods,Calverley & Farsley,354,7
E01011589,Carr Road / Victoria Park / Town Gate,Calverley & Farsley,367,8
E01011590,Crowther Avenue / Carr Hills,Calverley & Farsley,375,8
E01011591,Rodley centre,Calverley & Farsley,335,7
E01011592,Priesthorpe Road / Wadlands / Town Street,Calverley & Farsley,338,7
E01011593,Wesley St / Springbank Ave / Kirklees,Calverley & Farsley,473,10
E01011594,"Richmond Road, Fairfields, Westway",Calverley & Farsley,159,2
E01011595,Rockwoods / Meadow Parks / The Fairway,Calverley & Farsley,376,8
E01011596,Farsley Beck Bottom / Parkside Road / West Royd Park,Calverley & Farsley,399,8
E01011597,"Galloway Lane, Moorland Rd, Ederoyd Cres",Calverley & Farsley,191,3
E01011598,Mertons / Old Road / Prospect Street / Northcote Street,Calverley & Farsley,293,6
E01011599,Ederoyd Ave / Hillfoot / Dawsons Corner,Calverley & Farsley,330,7
E01011600,Valley Road / Chaucer Ave / Robin Lane,Pudsey,310,6
E01011601,Acres Halls / Walmer Grove,Pudsey,180,3
E01011602,Pudsey Queen's Park,Pudsey,228,5
E01011603,Fulneck,Pudsey,358,7
E01011604,Radcliffe Lane / New Street / Earlswood Chase,Pudsey,336,7
E01011605,Windmill Hill,Pudsey,393,8
E01011606,Tyersals,Pudsey,173,3
E01011607,Lumby Lane / Littlemoors,Pudsey,276,6
E01011608,Swinnow Road / Park Springs / Wellstones,Pudsey,163,3
E01011609,Swinnows / Rycroft Ave,Pudsey,157,2
E01011610,Pudsey Priestleys,Pudsey,262,5
E01011611,"Harley Road, Swinnow Lane, Wellstone Drive",Pudsey,101,1
E01011612,Pudsey Centre,Pudsey,188,3
E01011613,"Owlcotes Road, Waterloo Road",Pudsey,211,4
E01011614,Pudsey Crimbles,Pudsey,317,7
E01011615,"Dawlishes, Skeltons",Burmantofts & Richmond Hill,138,2
E01011616,"Carden Ave, Oak Road, Portage Cres",Temple Newsam,51,1
E01011617,Rookwoods,Burmantofts & Richmond Hill,92,1
E01011618,"Dawlish Ave, Vinerys, Ecclesburns",Burmantofts & Richmond Hill,74,1
E01011620,"Halton Moor, Ullswater Cres, Rathmell Road, Broadway",Temple Newsam,93,1
E01011621,"Ings Road, Nevilles, Osmondthorpe Lane",Burmantofts & Richmond Hill,88,1
E01011622,"Neville Road, Wykebecks",Temple Newsam,19,1
E01011623,"East Park Drive, Glensdales, Raincliffes",Burmantofts & Richmond Hill,11,1
E01011624,"Halton Moor, Kendal Drive, Cartmell Drive",Temple Newsam,21,1
E01011625,"St Hildas, Copperfields, Gartons",Burmantofts & Richmond Hill,6,1
E01011626,"Cross Green Lane, Easy Road, Dial St, Dent St",Burmantofts & Richmond Hill,31,1
E01011627,"Sandybanks, Springhead Road, John O' Gaints",Rothwell,186,3
E01011628,"Styebank Lane, Sandy Acres, Thorne Grove",Rothwell,390,8
E01011629,"Abraham Lane, Churchfield Road, Queensway",Rothwell,222,4
E01011630,Rothwell Haighsides,Rothwell,343,7
E01011632,Wood Lane estate,Rothwell,133,2
E01011633,"Marsh Street, Carlton Lane, Stone Brig Lane",Rothwell,301,6
E01011634,Carlton,Ardsley & Robin Hood,223,4
E01011635,"Oulton Lane, Church Street Drive, All Saints Dr",Rothwell,331,7
E01011636,"Royds Lane, Swithens St",Rothwell,281,6
E01011637,Woodlesford,Rothwell,352,7
E01011638,"Oulton Lane, Church Street Drive, All Saints Dr",Rothwell,371,8
E01011639,"Home Lea, Spibey Lane, Temple Ave",Rothwell,139,2
E01011641,"Gledhow Woods, Jackson Ave, Lidgett Walk",Roundhay,396,8
E01011642,"Glehow Lane, Gledhow, Wood Rd, Well House Rd",Roundhay,345,7
E01011643,"Lady Wood, North Lane, Oakwood Lane",Roundhay,374,8
E01011644,"Asket Hill, Elmete Ave, Elmete Drive",Roundhay,219,4
E01011645,"Fitzroy Drive, Oakwell",Roundhay,355,7
E01011646,Montagu Place,Roundhay,279,6
E01011647,"Gipton Wood, Upland Rd, Easterly Cres, Upland Dr",Roundhay,190,3
E01011648,"Montagu Cres, Gipton Wood Rd, Upland Cres",Roundhay,241,5
E01011649,Shadwell,Harewood,481,10
E01011650,"Roundhay Park Lane, West Parks, Roundhay Park",Roundhay,334,7
E01011651,"Birchwood Hill, West Park Dr, Roman Ave",Alwoodley,283,6
E01011652,"Kingswood, Norton Rd, East Moors",Roundhay,360,7
E01011653,"Romans, West park Rd, Shaftesbury Ave",Roundhay,406,8
E01011654,"Devonshire Cres, North Park Grove, The Drive",Roundhay,455,10
E01011655,"Park Cres, The Avenue, Old Park Road",Roundhay,409,9
E01011656,"Boggart Hill Drive, Barncroft Road, Ramshead Drive, Monkswood Hill",Killingbeck & Seacroft,83,1
E01011657,"Ramsheads, Limewoods, Monkswoods",Killingbeck & Seacroft,64,1
E01011658,Boggart Hill,Killingbeck & Seacroft,7,1
E01011659,"Kentmere Ave, North Parkway, Easdale Cres",Killingbeck & Seacroft,41,1
E01011660,"Kentmere Approach, Rosgill Drive, Brooklands Lane",Killingbeck & Seacroft,42,1
E01011661,"Eastdeans, Seacroft Cres, Hansbys",Killingbeck & Seacroft,20,1
E01011662,"Foundry Mill Terr, Brooklands",Killingbeck & Seacroft,2,1
E01011663,"Tarnside Drive, Foundry Mill Street, South Parkway",Killingbeck & Seacroft,30,1
E01011664,"Redmires, South Parkway, Kentmere Ave",Killingbeck & Seacroft,54,1
E01011665,"Inglewood Dr, Crossgates Ave, Stocks'",Killingbeck & Seacroft,73,1
E01011666,"Hawkhills, Bryan Cres, Sandway",Killingbeck & Seacroft,235,5
